info @storybook/react v6.3.0
info 
info => Cleaning outputDir: C:\Users\Ivan\AppData\Local\Temp\chromatic--588-3pb0basuheu3
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "C:\Users\Ivan\Documents\storybook-tutorials\taskbox\.storybook"
info => Loading 9 other files in "C:\Users\Ivan\Documents\storybook-tutorials\taskbox\.storybook"
info => Adding stories defined in "C:\Users\Ivan\Documents\storybook-tutorials\taskbox\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\Ivan\Documents\storybook-tutorials\taskbox\.storybook\storybook-init-framework-entry.js C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\@storybook\addon-measure\dist\esm\preset\preview.js-generated-other-entry.js C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\storybook-addon-outline\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\Ivan\Documents\storybook-tutorials\taskbox\.storybook\preview.js-generated-config-entry.js C:\Users\Ivan\Documents\storybook-tutorials\taskbox\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 43% building 282/301 modules 19 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\core-js\internals\check-correctness-of-iteration.js
<s> [webpack.Progress] 43% building 283/301 modules 18 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\core-js\internals\check-correctness-of-iteration.js
<s> [webpack.Progress] 44% building 284/301 modules 17 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\core-js\internals\check-correctness-of-iteration.js
<s> [webpack.Progress] 44% building 284/302 modules 18 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\uuid-browser\v4.js
<s> [webpack.Progress] 44% building 285/302 modules 17 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\uuid-browser\v4.js
<s> [webpack.Progress] 44% building 285/303 modules 18 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\utils\defaultValue.js
<s> [webpack.Progress] 44% building 285/304 modules 19 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\core-js\internals\engine-is-node.js
<s> [webpack.Progress] 44% building 285/305 modules 20 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\core-js\internals\perform.js
<s> [webpack.Progress] 44% building 285/306 modules 21 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\core-js\internals\new-promise-capability.js
<s> [webpack.Progress] 44% building 285/307 modules 22 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\core-js\internals\collection-weak.js
<s> [webpack.Progress] 44% building 285/308 modules 23 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\utils\docgenInfo.js
<s> [webpack.Progress] 44% building 285/309 modules 24 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\qs\lib\stringify.js
<s> [webpack.Progress] 44% building 285/310 modules 25 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\lodash\_baseGetAllKeys.js
<s> [webpack.Progress] 44% building 285/311 modules 26 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\lodash\keysIn.js
<s> [webpack.Progress] 44% building 285/312 modules 27 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\lodash\_getSymbolsIn.js
<s> [webpack.Progress] 44% building 286/312 modules 26 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\lodash\_getSymbolsIn.js
<s> [webpack.Progress] 44% building 286/313 modules 27 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\lodash\_baseGetTag.js
<s> [webpack.Progress] 44% building 286/314 modules 28 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\lodash\isObjectLike.js
<s> [webpack.Progress] 44% building 286/315 modules 29 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\lodash\_getPrototype.js
<s> [webpack.Progress] 44% building 286/316 modules 30 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\qs\lib\formats.js
<s> [webpack.Progress] 44% building 287/316 modules 29 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\qs\lib\formats.js
<s> [webpack.Progress] 44% building 287/317 modules 30 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\core-js\internals\object-keys-internal.js
<s> [webpack.Progress] 44% building 287/318 modules 31 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\core-js\internals\engine-user-agent.js
<s> [webpack.Progress] 44% building 287/319 modules 32 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\core-js\internals\enum-bug-keys.js
<s> [webpack.Progress] 44% building 287/320 modules 33 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\typeScript\createPropDef.js
<s> [webpack.Progress] 44% building 287/321 modules 34 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\lodash\_getNative.js
<s> [webpack.Progress] 44% building 288/321 modules 33 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\lodash\_getNative.js
<s> [webpack.Progress] 44% building 289/321 modules 32 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\lodash\_getNative.js
<s> [webpack.Progress] 44% building 289/322 modules 33 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\core-js\internals\get-built-in.js
<s> [webpack.Progress] 44% building 289/323 modules 34 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\lodash\_baseGet.js
<s> [webpack.Progress] 44% building 289/324 modules 35 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\lodash\_castPath.js
<s> [webpack.Progress] 44% building 289/325 modules 36 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\lodash\_baseMatches.js
<s> [webpack.Progress] 44% building 290/325 modules 35 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\lodash\_baseMatches.js
<s> [webpack.Progress] 44% building 290/326 modules 36 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\lodash\property.js
<s> [webpack.Progress] 44% building 290/327 modules 37 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\flow\createPropDef.js
<s> [webpack.Progress] 44% building 291/327 modules 36 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\flow\createPropDef.js
<s> [webpack.Progress] 44% building 291/328 modules 37 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\lodash\isArray.js
<s> [webpack.Progress] 45% building 292/328 modules 36 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\lodash\isArray.js
<s> [webpack.Progress] 45% building 293/328 modules 35 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\lodash\isArray.js
<s> [webpack.Progress] 45% building 294/328 modules 34 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\lodash\isArray.js
<s> [webpack.Progress] 45% building 295/328 modules 33 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\lodash\isArray.js
<s> [webpack.Progress] 45% building 295/329 modules 34 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\core-js\internals\document-create-element.js
<s> [webpack.Progress] 45% building 296/329 modules 33 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\core-js\internals\document-create-element.js
<s> [webpack.Progress] 45% building 296/330 modules 34 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\lodash\_baseMatchesProperty.js
<s> [webpack.Progress] 45% building 297/330 modules 33 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\lodash\_baseMatchesProperty.js
<s> [webpack.Progress] 45% building 297/331 modules 34 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\lodash\identity.js
<s> [webpack.Progress] 45% building 297/332 modules 35 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\lodash\_baseSet.js
<s> [webpack.Progress] 45% building 298/332 modules 34 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\lodash\_baseSet.js
<s> [webpack.Progress] 45% building 298/333 modules 35 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\core-js\internals\is-pure.js
<s> [webpack.Progress] 45% building 299/333 modules 34 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\core-js\internals\is-pure.js
<s> [webpack.Progress] 46% building 300/333 modules 33 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\core-js\internals\is-pure.js
<s> [webpack.Progress] 46% building 301/333 modules 32 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\core-js\internals\is-pure.js
<s> [webpack.Progress] 46% building 301/334 modules 33 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\arrayLikeToArray.js
<s> [webpack.Progress] 46% building 301/335 modules 34 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\qs\lib\parse.js
<s> [webpack.Progress] 46% building 301/336 modules 35 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\utils\string.js
<s> [webpack.Progress] 46% building 302/336 modules 34 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\utils\string.js
<s> [webpack.Progress] 46% building 303/336 modules 33 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\utils\string.js
<s> [webpack.Progress] 46% building 304/336 modules 32 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\utils\string.js
<s> [webpack.Progress] 46% building 305/336 modules 31 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\utils\string.js
<s> [webpack.Progress] 46% building 306/336 modules 30 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\utils\string.js
<s> [webpack.Progress] 46% building 307/336 modules 29 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\utils\string.js
<s> [webpack.Progress] 46% building 307/337 modules 30 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\core-js\modules\es.reflect.to-string-tag.js
<s> [webpack.Progress] 46% building 308/337 modules 29 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\core-js\modules\es.reflect.to-string-tag.js
<s> [webpack.Progress] 46% building 308/338 modules 30 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\core-js\modules\es.math.to-string-tag.js
<s> [webpack.Progress] 47% building 309/338 modules 29 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\core-js\modules\es.math.to-string-tag.js
<s> [webpack.Progress] 47% building 310/338 modules 28 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\core-js\modules\es.math.to-string-tag.js
<s> [webpack.Progress] 47% building 310/339 modules 29 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\core-js\modules\es.json.to-string-tag.js
<s> [webpack.Progress] 47% building 311/339 modules 28 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\core-js\modules\es.json.to-string-tag.js
<s> [webpack.Progress] 47% building 311/340 modules 29 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\core-js\modules\es.symbol.unscopables.js
<s> [webpack.Progress] 47% building 311/341 modules 30 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\object-assign\index.js
<s> [webpack.Progress] 47% building 312/341 modules 29 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\object-assign\index.js
<s> [webpack.Progress] 47% building 313/341 modules 28 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\object-assign\index.js
<s> [webpack.Progress] 47% building 314/341 modules 27 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\object-assign\index.js
<s> [webpack.Progress] 47% building 315/341 modules 26 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\object-assign\index.js
<s> [webpack.Progress] 47% building 315/342 modules 27 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\core-js\modules\es.symbol.to-string-tag.js
<s> [webpack.Progress] 47% building 315/343 modules 28 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\core-js\modules\es.symbol.to-primitive.js
<s> [webpack.Progress] 47% building 316/343 modules 27 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\core-js\modules\es.symbol.to-primitive.js
<s> [webpack.Progress] 48% building 317/343 modules 26 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\core-js\modules\es.symbol.to-primitive.js
<s> [webpack.Progress] 48% building 318/343 modules 25 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\core-js\modules\es.symbol.to-primitive.js
<s> [webpack.Progress] 48% building 319/343 modules 24 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\core-js\modules\es.symbol.to-primitive.js
<s> [webpack.Progress] 48% building 320/343 modules 23 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\core-js\modules\es.symbol.to-primitive.js
<s> [webpack.Progress] 48% building 320/344 modules 24 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\lodash\_createCompounder.js
<s> [webpack.Progress] 48% building 321/344 modules 23 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\lodash\_createCompounder.js
<s> [webpack.Progress] 48% building 322/344 modules 22 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\lodash\_createCompounder.js
<s> [webpack.Progress] 48% building 323/344 modules 21 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\lodash\_createCompounder.js
<s> [webpack.Progress] 48% building 324/344 modules 20 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\lodash\_createCompounder.js
<s> [webpack.Progress] 49% building 325/344 modules 19 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\lodash\_createCompounder.js
<s> [webpack.Progress] 49% building 326/344 modules 18 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\lodash\_createCompounder.js
<s> [webpack.Progress] 49% building 327/344 modules 17 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\lodash\_createCompounder.js
<s> [webpack.Progress] 49% building 328/344 modules 16 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\lodash\_createCompounder.js
<s> [webpack.Progress] 49% building 329/344 modules 15 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\lodash\_createCompounder.js
<s> [webpack.Progress] 49% building 330/344 modules 14 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\lodash\_createCompounder.js
<s> [webpack.Progress] 49% building 331/344 modules 13 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\lodash\_createCompounder.js
<s> [webpack.Progress] 49% building 332/344 modules 12 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\lodash\_createCompounder.js
<s> [webpack.Progress] 49% building 333/344 modules 11 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\lodash\_createCompounder.js
<s> [webpack.Progress] 49% building 333/345 modules 12 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\core-js\internals\html.js
<s> [webpack.Progress] 49% building 333/346 modules 13 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\core-js\internals\object-define-properties.js
<s> [webpack.Progress] 49% building 333/347 modules 14 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\core-js\internals\a-function.js
<s> [webpack.Progress] 49% building 333/348 modules 15 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\lodash\upperFirst.js
<s> [webpack.Progress] 50% building 334/348 modules 14 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\lodash\upperFirst.js
<s> [webpack.Progress] 50% building 335/348 modules 13 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\lodash\upperFirst.js
<s> [webpack.Progress] 50% building 336/348 modules 12 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\lodash\upperFirst.js
<s> [webpack.Progress] 50% building 336/349 modules 13 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\defaultValues\prettyIdentifier.js
<s> [webpack.Progress] 50% building 336/350 modules 14 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\core-js\internals\array-species-create.js
<s> [webpack.Progress] 50% building 337/350 modules 13 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\core-js\internals\array-species-create.js
<s> [webpack.Progress] 50% building 337/351 modules 14 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\core-js\internals\whitespaces.js
<s> [webpack.Progress] 50% building 338/351 modules 13 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\core-js\internals\whitespaces.js
<s> [webpack.Progress] 50% building 338/352 modules 14 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\core-js\modules\es.symbol.split.js
<s> [webpack.Progress] 50% building 339/352 modules 13 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\core-js\modules\es.symbol.split.js
<s> [webpack.Progress] 50% building 340/352 modules 12 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\core-js\modules\es.symbol.split.js
<s> [webpack.Progress] 50% building 340/353 modules 13 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\defaultValues\index.js
<s> [webpack.Progress] 50% building 341/353 modules 12 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\defaultValues\index.js
<s> [webpack.Progress] 50% building 341/354 modules 13 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\core-js\internals\object-set-prototype-of.js
<s> [webpack.Progress] 51% building 342/354 modules 12 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\core-js\internals\object-set-prototype-of.js
<s> [webpack.Progress] 51% building 343/354 modules 11 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\core-js\internals\object-set-prototype-of.js
